date,country,model,segment,engine_type,price_usd,units_sold,marketing_spend_usd,dealership_count,profit_%
2021-01-31,Australia,X1,SUV,Petrol,82234,324,315372,96,1.18
2018-08-31,Australia,i4,Sedan,Electric,82291,556,447798,234,0.98
2022-12-31,USA,5 Series,Electric,Hybrid,40594,152,259755,25,4.21
2019-11-30,Australia,i7,SUV,Electric,42371,730,323541,319,1.05
2021-12-31,Brazil,X5,SUV,Diesel,82315,1156,482015,367,0.51
2024-12-31,China,i7,Electric,Diesel,118564,687,349155,172,0.43
2017-04-30,USA,i4,Electric,Diesel,114526,439,129183,107,0.26
2021-04-30,USA,X7,Sedan,Diesel,51626,489,405398,165,1.61
2022-05-31,India,3 Series,Sedan,Petrol,42130,435,487480,11,2.66
2019-08-31,UK,7 Series,SUV,Petrol,41828,1080,92317,359,0.2
2018-05-31,UK,5 Series,Electric,Electric,92514,447,228986,178,0.55
2022-08-31,Brazil,X3,Electric,Hybrid,87664,827,265705,324,0.37
2022-10-31,Canada,X3,Electric,Diesel,52883,712,414633,334,1.1
2017-01-31,Germany,X3,SUV,Electric,78059,1181,226326,384,0.25
2020-12-31,Germany,X1,Electric,Petrol,119078,307,352240,101,0.96
2019-10-31,France,X3,Electric,Petrol,77932,725,365929,190,0.65
2016-09-30,Brazil,7 Series,SUV,Hybrid,96269,588,102344,240,0.18
2022-06-30,USA,3 Series,Sedan,Hybrid,110986,644,296060,310,0.41
2020-03-31,Brazil,X3,Sedan,Hybrid,37035,534,432526,157,2.19
2016-08-31,Brazil,i7,SUV,Electric,75745,1004,249618,289,0.33
2019-09-30,Brazil,i7,Electric,Petrol,52241,544,209484,198,0.74
2015-06-30,UK,X1,SUV,Petrol,87975,751,160489,356,0.24
2024-11-30,Brazil,7 Series,Sedan,Hybrid,58154,1061,494874,359,0.8
2020-07-31,China,3 Series,Sedan,Diesel,60625,954,492765,323,0.85
2023-01-31,Germany,5 Series,SUV,Hybrid,79950,673,308667,137,0.57
2015-05-31,France,i4,SUV,Electric,91396,15,61549,16,4.49
2024-05-31,China,3 Series,Sedan,Hybrid,48331,107,75739,56,1.46
2017-10-31,France,i4,SUV,Hybrid,98927,523,333353,62,0.64
2021-04-30,India,X7,Sedan,Electric,119719,782,157051,196,0.17
2018-06-30,France,i4,SUV,Hybrid,98014,397,65116,47,0.17
2023-07-31,Germany,X5,SUV,Petrol,74346,773,70045,235,0.12
2017-09-30,Germany,i7,SUV,Diesel,105411,179,469543,62,2.49
2019-01-31,Brazil,7 Series,Sedan,Hybrid,89478,652,85709,233,0.15
2017-06-30,Japan,iX,SUV,Electric,47254,389,355761,163,1.94
2021-07-31,India,X1,Sedan,Diesel,90734,213,207977,57,1.08
2019-03-31,USA,X5,Sedan,Electric,63621,945,253675,360,0.42
2023-08-31,Australia,i4,SUV,Diesel,111441,705,279167,156,0.36
2021-05-31,France,X3,SUV,Diesel,81121,368,431923,73,1.45
2016-09-30,Japan,7 Series,Sedan,Hybrid,116418,743,355063,358,0.41
2018-05-31,Brazil,X5,Sedan,Petrol,95197,805,395665,191,0.52
2023-09-30,UK,X1,Electric,Hybrid,119577,380,269222,134,0.59
2016-10-31,USA,i7,Sedan,Electric,77431,543,239518,188,0.57
2024-04-30,Canada,7 Series,Electric,Electric,39837,429,233500,48,1.37
2023-09-30,Japan,X1,Electric,Diesel,118163,661,491110,269,0.63
2024-05-31,UK,X7,Electric,Diesel,106232,1001,318591,391,0.3
2019-10-31,India,X7,SUV,Petrol,83994,413,55499,12,0.16
2016-09-30,Brazil,X1,SUV,Hybrid,114079,396,89041,73,0.2
2018-03-31,USA,X5,Sedan,Electric,47615,225,343459,38,3.21
2021-04-30,USA,7 Series,Electric,Diesel,36466,992,182371,381,0.5
2022-09-30,USA,X5,SUV,Petrol,65771,476,432650,20,1.38
2017-10-31,India,5 Series,SUV,Electric,118886,357,186066,106,0.44
2015-11-30,France,i4,SUV,Diesel,100911,1145,276486,367,0.24
2018-06-30,Canada,5 Series,SUV,Electric,55746,679,262235,212,0.69
2016-02-29,India,X7,SUV,Petrol,95739,184,307831,30,1.75
2022-07-31,Australia,i7,Electric,Petrol,108369,205,450705,48,2.03
2018-02-28,Canada,3 Series,Electric,Electric,36893,534,403791,232,2.05
2016-11-30,Germany,i4,Electric,Hybrid,65573,578,344499,111,0.91
2020-02-29,Brazil,X7,Electric,Electric,75874,292,385949,55,1.74
2020-11-30,India,X5,Sedan,Diesel,112362,495,380511,75,0.68
2024-01-31,UK,X5,Electric,Hybrid,68367,576,422050,100,1.07
2018-11-30,Canada,X5,SUV,Diesel,56199,534,429553,173,1.43
2020-11-30,Australia,i7,Electric,Electric,109328,453,389499,120,0.79
2016-12-31,Germany,5 Series,Sedan,Hybrid,92724,1070,166220,347,0.17
2024-11-30,France,3 Series,SUV,Diesel,71405,348,271421,132,1.09
2016-03-31,UK,X5,Electric,Electric,50989,651,399317,202,1.2
2024-06-30,Canada,iX,Electric,Electric,63931,307,314140,108,1.6
2018-08-31,Brazil,i4,Electric,Hybrid,44290,951,301071,300,0.71
2022-09-30,UK,7 Series,SUV,Electric,73367,393,356531,168,1.24
2021-07-31,Germany,iX,SUV,Petrol,114878,453,53089,112,0.1
2023-04-30,UK,3 Series,Sedan,Diesel,114481,1190,410971,394,0.3
2022-06-30,China,i7,SUV,Diesel,111298,847,332803,290,0.35
2019-05-31,Japan,3 Series,SUV,Electric,65133,117,357322,52,4.69
2016-08-31,France,7 Series,Electric,Electric,62052,518,145965,93,0.45
2019-01-31,Germany,i4,SUV,Petrol,75475,610,131268,200,0.29
2022-01-31,UK,7 Series,Electric,Hybrid,117666,260,397186,60,1.3
2024-11-30,Japan,X1,Electric,Electric,92656,1115,418615,395,0.41
2023-06-30,Japan,i4,SUV,Electric,39633,677,251798,219,0.94
2023-10-31,UK,3 Series,Sedan,Electric,52304,370,382255,135,1.98
2015-12-31,Brazil,X5,Sedan,Electric,81546,532,287103,78,0.66
2023-02-28,China,3 Series,SUV,Diesel,42008,691,294754,274,1.02
2021-05-31,India,3 Series,Sedan,Electric,83291,899,215637,267,0.29
2023-01-31,China,i4,Electric,Diesel,62405,605,412579,197,1.09
2022-07-31,UK,X1,Electric,Electric,71386,474,139242,239,0.41
2015-01-31,France,3 Series,SUV,Hybrid,55827,706,425348,198,1.08
2022-04-30,India,iX,Sedan,Petrol,68040,272,203956,19,1.1
2022-09-30,Germany,X7,Sedan,Hybrid,95354,531,329343,123,0.65
2017-01-31,China,X3,Electric,Electric,113543,586,110038,85,0.17
2015-04-30,UK,X3,SUV,Electric,53157,667,107786,173,0.3
2022-06-30,China,3 Series,Sedan,Electric,70315,559,421780,94,1.07
2017-06-30,India,iX,SUV,Hybrid,70932,502,286042,58,0.8
2017-12-31,Australia,X5,Sedan,Electric,56164,822,361438,335,0.78
2015-08-31,Canada,i7,Electric,Hybrid,49414,564,259087,186,0.93
2019-01-31,China,i7,Electric,Diesel,49327,1066,215250,396,0.41
2024-07-31,Germany,i4,SUV,Petrol,35946,871,455881,398,1.46
2021-01-31,Germany,X3,Electric,Petrol,49693,592,312678,227,1.06
2024-07-31,USA,3 Series,Sedan,Hybrid,62241,508,403972,198,1.28
2023-03-31,China,i7,Electric,Diesel,50540,1177,348276,355,0.59
2021-11-30,Canada,3 Series,SUV,Hybrid,107255,630,427864,239,0.63
2023-08-31,Brazil,i4,SUV,Diesel,99757,845,348254,264,0.41
2022-03-31,Japan,X3,SUV,Electric,76203,880,239826,245,0.36
2016-01-31,Canada,7 Series,Sedan,Diesel,60081,100,375724,35,6.25
2015-08-31,Japan,X7,Sedan,Diesel,96861,451,465685,81,1.07
2021-03-31,Japan,X7,Sedan,Diesel,46350,944,376160,270,0.86
